"0","set.seed(50)"
"0","x <- data.frame(a = c(rnorm(100,2), rnorm(100,1),rnorm(100,0)),"
"0","                b = rep(c(""A"", ""B"", ""C""), each = 100))"
"0","#x"
"0",""
"0","mean(tapply(x$a, x$b, mean))"
"1","[1]"
"1"," 0.9826967"
"1","
"
"0","summary(lm(a ~ b, x, contrasts = list(b = contr.sum)))"
"1","
Call:
"
"1",""
"1","lm(formula = a ~ b, data = x, contrasts = list(b = contr.sum))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8010 "
"1","-0.6710 "
"1"," 0.1034 "
"1"," 0.6693 "
"1"," 2.7812 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.98270"
"1","    0.05722"
"1","  17.174"
"1","   <2e-16"
"1"," ***"
"1","
b1         "
"1","  0.90378"
"1","    0.08092"
"1","  11.169"
"1","   <2e-16"
"1"," ***"
"1","
b2         "
"1"," -0.08389"
"1","    0.08092"
"1","  -1.037"
"1","    0.301"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9911"
"1"," "
"1","on"
"1"," "
"1","297"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.339"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3345"
"1"," "
"1","
F-statistic:"
"1"," "
"1","76.16"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","297"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(lm(a ~ b, x))"
"1","
Call:
"
"1",""
"1","lm(formula = a ~ b, data = x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8010 "
"1","-0.6710 "
"1"," 0.1034 "
"1"," 0.6693 "
"1"," 2.7812 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.88647"
"1","    0.09911"
"1","  19.035"
"1","  < 2e-16"
"1"," ***"
"1","
bB         "
"1"," -0.98766"
"1","    0.14016"
"1","  -7.047"
"1"," 1.28e-11"
"1"," ***"
"1","
bC         "
"1"," -1.72367"
"1","    0.14016"
"1"," -12.298"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9911"
"1"," "
"1","on"
"1"," "
"1","297"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.339"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3345"
"1"," "
"1","
F-statistic:"
"1"," "
"1","76.16"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","297"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(lm(a ~ b, x))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: a"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
b        "
"1","   2"
"1"," 149.61"
"1","  74.803"
"1","  76.157"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 297"
"1"," 291.72"
"1","   0.982"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
