"0","odss_goodbois$LogMARcen = odss_goodbois$LogMAR-mean(odss_goodbois$LogMAR)"
"0","odss_goodbois$IQbin = as.integer(odss_goodbois$IQ<median(odss_goodbois$IQ))"
"0","mod<-afex::aov_ez(data = odss_goodbois"
"0","    , dv = 'M'"
"0","    , id = 'ID'"
"0","    , between = c('grp','IQbin')"
"0","    , type = 2"
"0","    , factorize = TRUE)"
"2","Converting to factor: grp, IQbin
"
"2","Contrasts set to contr.sum for the following variables: grp, IQbin
"
"0","vjpackage::pub_ready_stats(mod)"
"1","    "
"1"," [,1]       "
"1"," [,2]                            "
"1","
[1,]"
"1"," ""grp""      "
"1"," ""F(4,119)=2.75, p=0.03, η²=.085"""
"1","
[2,]"
"1"," ""IQbin""    "
"1"," ""F(1,119)=0.57, p=0.45, η²=.005"""
"1","
[3,]"
"1"," ""grp:IQbin"""
"1"," ""F(4,119)=0.24, p=0.91, η²=.008"""
"1","
"
"0","summary(mod)"
"1","Anova Table (Type 2 tests)
"
"1","
"
"1","Response: M"
"1","
"
"1","         "
"1"," num Df"
"1"," den Df"
"1","    MSE"
"1","      F"
"1","      ges"
"1","  Pr(>F)"
"1","  "
"1","
grp      "
"1","      4"
"1","    119"
"1"," 27.599"
"1"," 2.7476"
"1"," 0.084548"
"1"," 0.03145"
"1"," *"
"1","
IQbin    "
"1","      1"
"1","    119"
"1"," 27.599"
"1"," 0.5709"
"1"," 0.004774"
"1"," 0.45140"
"1","  "
"1","
grp:IQbin"
"1","      4"
"1","    119"
"1"," 27.599"
"1"," 0.2411"
"1"," 0.008038"
"1"," 0.91455"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","mod<-afex::aov_ez(data = odss_goodbois"
"0","    , dv = 'offset'"
"0","    , id = 'ID'"
"0","    , between = c('grp','IQbin')"
"0","    , type = 2"
"0","    , factorize = TRUE)"
"2","Converting to factor: grp, IQbin
"
"2","Contrasts set to contr.sum for the following variables: grp, IQbin
"
"0","vjpackage::pub_ready_stats(mod)"
"1","    "
"1"," [,1]       "
"1"," [,2]                            "
"1","
[1,]"
"1"," ""grp""      "
"1"," ""F(4,119)=5.11, p<.001, η²=.147"""
"1","
[2,]"
"1"," ""IQbin""    "
"1"," ""F(1,119)=0.29, p=0.59, η²=.002"""
"1","
[3,]"
"1"," ""grp:IQbin"""
"1"," ""F(4,119)=1.28, p=0.28, η²=.041"""
"1","
"
"0","summary(mod)"
"1","Anova Table (Type 2 tests)
"
"1","
"
"1","Response: offset"
"1","
"
"1","         "
"1"," num Df"
"1"," den Df"
"1","    MSE"
"1","      F"
"1","      ges"
"1","    Pr(>F)"
"1","    "
"1","
grp      "
"1","      4"
"1","    119"
"1"," 29.377"
"1"," 5.1071"
"1"," 0.146516"
"1"," 0.0007829"
"1"," ***"
"1","
IQbin    "
"1","      1"
"1","    119"
"1"," 29.377"
"1"," 0.2871"
"1"," 0.002407"
"1"," 0.5930681"
"1","    "
"1","
grp:IQbin"
"1","      4"
"1","    119"
"1"," 29.377"
"1"," 1.2810"
"1"," 0.041280"
"1"," 0.2813517"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
