"0","# moderation M parameter"
"0","odss_goodbois<-odss_main[odss_main$goodfit==1,]"
"0","odss_goodbois$LogMARcen = odss_goodbois$LogMAR-mean(odss_goodbois$LogMAR)"
"0","odss_goodbois$LogMARbin = as.integer(odss_goodbois$LogMAR<.1)"
"0","mod<-afex::aov_ez(data = odss_goodbois"
"0","    , dv = 'M'"
"0","    , id = 'ID'"
"0","    , between = c('grp','LogMARbin')"
"0","    , type = 2"
"0","    , factorize = TRUE)"
"2","Converting to factor: grp, LogMARbin
"
"2","Contrasts set to contr.sum for the following variables: grp, LogMARbin
"
"0","vjpackage::pub_ready_stats(mod)"
"1","    "
"1"," [,1]           "
"1"," [,2]                            "
"1","
[1,]"
"1"," ""grp""          "
"1"," ""F(4,119)=2.76, p=0.03, η²=.085"""
"1","
[2,]"
"1"," ""LogMARbin""    "
"1"," ""F(1,119)=20.3, p<.001, η²=.146"""
"1","
[3,]"
"1"," ""grp:LogMARbin"""
"1"," ""F(4,119)=2.96, p=0.02, η²=.090"""
"1","
"
"0","summary(mod)"
"1","Anova Table (Type 2 tests)
"
"1","
"
"1","Response: M"
"1","
"
"1","             "
"1"," num Df"
"1"," den Df"
"1","    MSE"
"1","       F"
"1","      ges"
"1","    Pr(>F)"
"1","    "
"1","
grp          "
"1","      4"
"1","    119"
"1"," 22.012"
"1","  2.7586"
"1"," 0.084858"
"1","   0.03092"
"1"," *  "
"1","
LogMARbin    "
"1","      1"
"1","    119"
"1"," 22.012"
"1"," 20.2981"
"1"," 0.145717"
"1"," 1.559e-05"
"1"," ***"
"1","
grp:LogMARbin"
"1","      4"
"1","    119"
"1"," 22.012"
"1","  2.9581"
"1"," 0.090438"
"1","   0.02267"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#emmeans::emmeans(mod, ""grp"", contr='pairwise',adjust = ""fdr"")"
"0",""
"0","# same thing but non-binarized"
"0","mod<-afex::aov_ez(data = odss_goodbois"
"0","    , dv = 'M'"
"0","    , id = 'ID'"
"0","    , between = c('grp','IQ')"
"0","    , type = 2"
"0","    , factorize = FALSE)"
"2","Warning:"
"2"," Numerical variables NOT centered on 0 (i.e., likely bogus results): IQ
"
"2","Contrasts set to contr.sum for the following variables: grp
"
"0","summary(mod)"
"1","Anova Table (Type 2 tests)
"
"1","
"
"1","Response: M"
"1","
"
"1","      "
"1"," num Df"
"1"," den Df"
"1","    MSE"
"1","      F"
"1","      ges"
"1","  Pr(>F)"
"1","  "
"1","
grp   "
"1","      4"
"1","    119"
"1"," 25.533"
"1"," 2.5152"
"1"," 0.077953"
"1"," 0.04508"
"1"," *"
"1","
IQ    "
"1","      1"
"1","    119"
"1"," 25.533"
"1"," 5.8147"
"1"," 0.046587"
"1"," 0.01742"
"1"," *"
"1","
grp:IQ"
"1","      4"
"1","    119"
"1"," 25.533"
"1"," 1.3688"
"1"," 0.043988"
"1"," 0.24886"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","vjpackage::pub_ready_stats(mod)"
"1","    "
"1"," [,1]    "
"1"," [,2]                            "
"1","
[1,]"
"1"," ""grp""   "
"1"," ""F(4,119)=2.52, p=0.05, η²=.078"""
"1","
[2,]"
"1"," ""IQ""    "
"1"," ""F(1,119)=5.81, p=0.02, η²=.047"""
"1","
[3,]"
"1"," ""grp:IQ"""
"1"," ""F(4,119)=1.37, p=0.25, η²=.044"""
"1","
"
"0","#emmeans::emmeans(mod, ""grp"", contr='pairwise',adjust = ""fdr"")"
"0",""
