"0","meltfinal<-reshape2::melt(final, id = c(""Sub"",""Group"",""Gender"",""Studycomb""), measure.vars = colnames(final)[grepl('TF1.y_norm',colnames(final),fixed = TRUE)], variable.name = ""condition"",value.name = ""amplitude"")
#need to assign conditions
attention<- ifelse((grepl('attended',meltfinal$condition, fixed = TRUE)),'attended','unattended')
oddball<-ifelse((grepl('Lh' ,meltfinal$condition, fixed = TRUE) | 
                 grepl('Hh' ,meltfinal$condition, fixed = TRUE)),'frequent','rare')
pitch<-ifelse((grepl('L' ,meltfinal$condition, fixed = TRUE)),'low','high')
meltfinal<-data.frame(meltfinal,attention,oddball,pitch)
meltfinal$Group = as.factor(meltfinal$Group)
meltfinal$Gender = as.factor(meltfinal$Gender)
meltfinal$StudyID = as.factor(meltfinal$Studycomb)
meltfinal$Group = plyr::revalue(meltfinal$Group,c(""1""=""SCZ"",""3""=""BP"",""5""=""CON"",""6""=""SREL""))
my_mod<-afex::aov_ez(data = meltfinal, dv = ""amplitude"", id = ""Sub"", within = c(""attention"", ""oddball""), between= c(""Group""), covariate = c(""Gender"",""Studycomb""), type =3)
"
"2","Converting to factor: Studycomb
"
"2","Warning:"
"2"," More than one observation per cell, aggregating the data using mean (i.e, fun_aggregate = mean)!
"
"2","Contrasts set to contr.sum for the following variables: Group, Gender, Studycomb
"
"0","afex::nice(my_mod)"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: amplitude"
"1","
"
"1","  "
"1","                      Effect"
"1","     df"
"1","  MSE"
"1","         F"
"1","   ges"
"1","
1 "
"1","                       Group"
"1"," 3, 299"
"1"," 3.02"
"1","   5.56 **"
"1","  .047"
"1","
2 "
"1","                      Gender"
"1"," 1, 299"
"1"," 3.02"
"1","    4.94 *"
"1","  .014"
"1","
3 "
"1","                   Studycomb"
"1"," 1, 299"
"1"," 3.02"
"1","      0.35"
"1","  .001"
"1","
4 "
"1","                   attention"
"1"," 1, 299"
"1"," 0.16"
"1"," 18.78 ***"
"1","  .003"
"1","
5 "
"1","             Group:attention"
"1"," 3, 299"
"1"," 0.16"
"1","    3.81 *"
"1","  .002"
"1","
6 "
"1","            Gender:attention"
"1"," 1, 299"
"1"," 0.16"
"1","    4.35 *"
"1"," <.001"
"1","
7 "
"1","         Studycomb:attention"
"1"," 1, 299"
"1"," 0.16"
"1","      1.07"
"1"," <.001"
"1","
8 "
"1","                     oddball"
"1"," 1, 299"
"1"," 0.13"
"1"," 28.31 ***"
"1","  .003"
"1","
9 "
"1","               Group:oddball"
"1"," 3, 299"
"1"," 0.13"
"1","      0.80"
"1"," <.001"
"1","
10"
"1","              Gender:oddball"
"1"," 1, 299"
"1"," 0.13"
"1","      0.00"
"1"," <.001"
"1","
11"
"1","           Studycomb:oddball"
"1"," 1, 299"
"1"," 0.13"
"1","      1.01"
"1"," <.001"
"1","
12"
"1","           attention:oddball"
"1"," 1, 299"
"1"," 0.09"
"1"," 18.78 ***"
"1","  .002"
"1","
13"
"1","     Group:attention:oddball"
"1"," 3, 299"
"1"," 0.09"
"1","      0.17"
"1"," <.001"
"1","
14"
"1","    Gender:attention:oddball"
"1"," 1, 299"
"1"," 0.09"
"1","      1.48"
"1"," <.001"
"1","
15"
"1"," Studycomb:attention:oddball"
"1"," 1, 299"
"1"," 0.09"
"1","   9.65 **"
"1"," <.001"
"1","
"
"1","  "
"1"," p.value"
"1","
1 "
"1","    .001"
"1","
2 "
"1","    .027"
"1","
3 "
"1","    .555"
"1","
4 "
"1","   <.001"
"1","
5 "
"1","    .010"
"1","
6 "
"1","    .038"
"1","
7 "
"1","    .301"
"1","
8 "
"1","   <.001"
"1","
9 "
"1","    .497"
"1","
10"
"1","    .954"
"1","
11"
"1","    .315"
"1","
12"
"1","   <.001"
"1","
13"
"1","    .914"
"1","
14"
"1","    .225"
"1","
15"
"1","    .002"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
