"0","q_name = c(""PF16"",""BIG5"",""SD3"",""MPQ"",""PID5"")"
"0","nfactors = c(16,5,3,11,25)"
"0","#check out degree of communality"
"0","items2facs<-c(ncol(PF16_comp_qs_rev)/16,"
"0","              ncol(BIG5_comp_qs_rev)/5,"
"0","              ncol(SD3_comp_qs_rev)/3,"
"0","              ncol(MPQ_comp_qs_rev)/11,"
"0","              ncol(PID5_comp_qs_rev)/25"
"0",")"
"0","com_sum = NULL"
"0","avg_indeterm = NULL"
"0","for (j in seq(1,5)) {"
"0","  X = get(paste0(q_name[j],'_comp_qs_rev'))"
"0","  res<-faMain(X = X, numFactors = nfactors[j], facMethod = 'fapa',rotate = 'promaxQ')"
"0","  Fstar = res$loadings %*% res$Phi"
"0","indeterm = sqrt(diag(t(Fstar) %*% solve(cor(X)) %*% Fstar))"
"0","avg_indeterm[j] <- mean(indeterm)"
"0","  com_sum[j] = sum(res$h2$h2)/nfactors[j]"
"0","}"
