"0","#do what was done before"
"0","odss_melt<-tidyr::pivot_longer(odss_data, cols = c('near0','near90'),names_to = c('condition'))"
"0","odss_melt$grp = as.factor(odss_melt$grp)"
"0","odss_melt$LogMARcen = odss_melt$LogMAR-mean(odss_melt$LogMAR)"
"0","mod<-afex::aov_ez("
"0","    data = odss_melt"
"0","    , dv = 'value'"
"0","    , id = 'ID'"
"0","    , within = 'condition'"
"0","    , between = 'grp'"
"0","    , covariate = 'LogMARcen'"
"0","    , type = 3"
"0","    , factorize = FALSE"
"0","    , anova_table=list(correction = ""HF"")"
"0",")"
"2","Contrasts set to contr.sum for the following variables: grp
"
"0","mod"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: value"
"1","
"
"1"," "
"1","              Effect"
"1","     df"
"1","   MSE"
"1","          F"
"1","  ges"
"1"," p.value"
"1","
1"
"1","                 grp"
"1"," 4, 132"
"1"," 34.90"
"1","    4.09 **"
"1"," .087"
"1","    .004"
"1","
2"
"1","           LogMARcen"
"1"," 1, 132"
"1"," 34.90"
"1","    9.85 **"
"1"," .055"
"1","    .002"
"1","
3"
"1","           condition"
"1"," 1, 132"
"1"," 10.24"
"1"," 113.11 ***"
"1"," .163"
"1","   <.001"
"1","
4"
"1","       grp:condition"
"1"," 4, 132"
"1"," 10.24"
"1","       1.05"
"1"," .007"
"1","    .385"
"1","
5"
"1"," LogMARcen:condition"
"1"," 1, 132"
"1"," 10.24"
"1","   11.30 **"
"1"," .019"
"1","    .001"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"0","vjpackage::pub_ready_stats(mod)"
"2","Error in loadNamespace(x) : there is no package called ‘vjpackage’
"
