"0",""
"0","mod<-afex::aov_ez(data = odss_goodbois"
"0","    , dv = 'M'"
"0","    , id = 'ID'"
"0","    , between = c('grp')"
"0","    , type = 2"
"0","    , factorize = FALSE)"
"2","Contrasts set to contr.sum for the following variables: grp
"
"0","vjpackage::pub_ready_stats(mod)"
"1","    "
"1"," [,1] "
"1"," [,2]                            "
"1","
[1,]"
"1"," ""grp"""
"1"," ""F(4,123)=2.84, p=0.03, η²=.084"""
"1","
"
"0","emmeans::emmeans(mod, ""grp"", contr='pairwise',adjust = ""none"")"
"1","$emmeans
"
"1",""
"1"," grp "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," bp  "
"1","  -7.66"
"1"," 0.992"
"1"," 123"
"1","    -9.62"
"1","    -5.70"
"1","
"
"1"," bpr "
"1","  -5.19"
"1"," 1.152"
"1"," 123"
"1","    -7.47"
"1","    -2.91"
"1","
"
"1"," ctrl"
"1","  -7.29"
"1"," 0.992"
"1"," 123"
"1","    -9.25"
"1","    -5.33"
"1","
"
"1"," sz  "
"1","  -9.84"
"1"," 0.957"
"1"," 123"
"1","   -11.74"
"1","    -7.95"
"1","
"
"1"," szr "
"1","  -6.34"
"1"," 1.031"
"1"," 123"
"1","    -8.38"
"1","    -4.30"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast  "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," bp - bpr  "
"1","    -2.47"
"1"," 1.52"
"1"," 123"
"1","  -1.627"
"1","  0.1063"
"1","
"
"1"," bp - ctrl "
"1","    -0.37"
"1"," 1.40"
"1"," 123"
"1","  -0.264"
"1","  0.7926"
"1","
"
"1"," bp - sz   "
"1","     2.18"
"1"," 1.38"
"1"," 123"
"1","   1.585"
"1","  0.1155"
"1","
"
"1"," bp - szr  "
"1","    -1.32"
"1"," 1.43"
"1"," 123"
"1","  -0.923"
"1","  0.3578"
"1","
"
"1"," bpr - ctrl"
"1","     2.10"
"1"," 1.52"
"1"," 123"
"1","   1.384"
"1","  0.1689"
"1","
"
"1"," bpr - sz  "
"1","     4.66"
"1"," 1.50"
"1"," 123"
"1","   3.110"
"1","  0.0023"
"1","
"
"1"," bpr - szr "
"1","     1.15"
"1"," 1.55"
"1"," 123"
"1","   0.746"
"1","  0.4571"
"1","
"
"1"," ctrl - sz "
"1","     2.55"
"1"," 1.38"
"1"," 123"
"1","   1.853"
"1","  0.0662"
"1","
"
"1"," ctrl - szr"
"1","    -0.95"
"1"," 1.43"
"1"," 123"
"1","  -0.665"
"1","  0.5076"
"1","
"
"1"," sz - szr  "
"1","    -3.50"
"1"," 1.41"
"1"," 123"
"1","  -2.492"
"1","  0.0140"
"1","
"
"1","
"
"1","
"
