"0","t.test(SME$full,SME$odds,paired = TRUE,alternative = 'less')
"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SME$full and SME$odds"
"1",""
"1","
"
"1","t = -1.2768, df = 39, p-value = 0.1046"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","       -Inf 0.008258717"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              -0.025842 "
"1","
"
"1","
"
"0","t.test(SME$full,SME$`99`,paired = TRUE, alternative = 'less')"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SME$full and SME$`99`"
"1",""
"1","
"
"1","t = 2.2017, df = 39, p-value = 0.9832"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf 0.1252541"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","               0.070955 "
"1","
"
"1","
"
"0","t.test(SME$full,SME$`90`,paired = TRUE, alternative = 'less')"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SME$full and SME$`90`"
"1",""
"1","
"
"1","t = 0.44186, df = 35, p-value = 0.6693"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf 0.1170353"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","             0.02426211 "
"1","
"
"1","
"
