"0","library(fungible)"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:fungible’:

    d2r, r2d, skew

"
"0","#setwd()"
"0","for (j in seq(1,5)) {"
"0","q_name = c(""PF16"",""BIG5"",""SD3"",""MPQ"",""PID5"")"
"0","nfactors = c(16,5,3,11,25)"
"0","factor_names = list("
"0","  #PF16"
"0","  c('Liveliness','self assurance','Rule Consciousness', "
"0","              'Vigilance','privateness','warmth',"
"0","              'Emotional Stability','Self-Reliance', 'Dominance',"
"0","              'Openness to Change','perfectionism','sensitivity',"
"0","              'abstractedness','Tension','abstractedness',"
"0","              'Reasoning'),"
"0","  #BIG 5"
"0","              c('Extraversion','Neuroticism','Agreeableness','Conscientiousness','Openness'),"
"0","  #SD3"
"0","                    c('Machiavellianism','Narcissism','Psychopathy'),"
"0","  #MPQ"
"0","  c('AG','AB','AL','SR','AC','SC','WB','SP','HA','CON','TR'),"
"0","  #PID5"
"0","                    c('eccentricity','rigid perfectionism','distractibility',"
"0","                 'depressivity','withdrawal','anxiousness',"
"0","                 'attention seeking','deceitfulness','risk taking',"
"0","                 'callousness','impulsivity','restricted affectivity',"
"0","                 'intimacy avoidance','hostility','separation insecurity',"
"0","                 'perceptual dysregulation','anhedonia','submissiveness',"
"0","                 'grandiosity','suspiciousness','perseveration',"
"0","                 'irresponsibility','unusual beliefs',"
"0","                 'emotional lability','manipulativeness'))"
"0","name = paste0(q_name[j],'_comp_qs')"
"0","res<-faMain(X = get(name), numFactors = nfactors[j], facMethod = 'fapa', rotate = 'promaxQ')"
"0",""
"0","# do it by hand for fun"
"0","Fstar = res$loadings %*% res$Phi"
"0","indeterm = sqrt(diag(t(Fstar) %*% solve(cor(get(name))) %*% Fstar))"
"0","#guttman's"
"0","gutt = as.vector(t((2*(res$facIndeterminacy^2))-1))"
"0",""
"0","png(paste0('/Users/pokor076/My Drive/Multivariate/final project/Plots/',q_name[j],'_FSI.png'),"
"0","    width = 2000, height = 800, res = 200, pointsize = 8)"
"0","par(mfrow=c(1,2))"
"0","plot(x = seq(1,nfactors[j]),y = indeterm,ylab = ""Indeterminacy"", xlab = ""Factors"", ylim = c(0,1), xaxt = ""n"")"
"0","axis(1, at = seq(1, nfactors[j], 1))"
"0","plot(gutt,ylab = ""Guttman's Minimum Correlation"", xlab = ""Factors"", ylim = c(0,1),xaxt = ""n"")"
"0","mtext(q_name[j], side = 3, line = 2, adj = -.15, font = 2)"
"0","axis(1, at = seq(1, nfactors[j], 1),srt = 90)"
"0",""
"0",""
"0","## Draw the x-axis labels."
"0","text(x = 1:nfactors[j],"
"0","     ## Move labels to just below bottom of chart."
"0","     y = par(""usr"")[3] - 0.45,"
"0","     ## Use names from the data list."
"0","     labels = names(dat),"
"0","     ## Change the clipping region."
"0","     xpd = NA,"
"0","     ## Rotate the labels by 35 degrees."
"0","     srt = 35,"
"0","     ## Adjust the labels to almost 100% right-justified."
"0","     adj = 0.965,"
"0","     ## Increase label size."
"0","     cex = 1.2)"
"0",""
"0","dev.off()"
"0","}"
"2","Error in as.graphicsAnnot(labels) : object 'dat' not found
"
