"0","PF16_comp_qs_rev<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/16PF/data_cleaned_rev_scored.csv',data.table = FALSE)"
"0","BIG5_comp_qs_rev<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/BIG5/data_cleaned_rev_scored.csv',data.table = FALSE)"
"0","SD3_comp_qs_rev<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/SD3/data_cleaned_rev_scored.csv',data.table = FALSE)"
"0","MPQ_comp_qs_rev<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/MPQ/data_cleaned_rev_scored.csv',data.table = FALSE)"
"0","PID5_comp_qs_rev<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/PID5/data_cleaned_rev_scored.csv',data.table = FALSE)"
"0",""
"0","factor_names = list("
"0","  #PF16 A = Warmth, B = Reasoning"
"0","  c('Warmth','Reasoning','Emotional Stability', "
"0","              'Assertiveness','Gregariousness','Dutifulness',"
"0","              'Friendliness','Sensitivity', 'Distrust',"
"0","              'Imagination','Reserve','Anxiety',"
"0","              'Complexity','Introversion','Orderliness',"
"0","              'Emotionality'),"
"0","  #BIG 5"
"0","              c('Extraversion','Neuroticism','Agreeableness','Conscientiousness','Openness'),"
"0","  #SD3"
"0","              c('Machiavellianism','Narcissism','Psychopathy'),"
"0","  #MPQ"
"0","                c('Absorption','Traditionalism','Harm Avoidance','Control',"
"0","                 'Aggression','Alienation','Stress Reaction','Social Closeness',"
"0","                 'Achievement','Social Potency','Well-Being'),"
"0","  #PID5"
"0","                    c(""Anhedonia"",""Anxiousness"",""Attn. Seek"",""Callousness"",""Deceitfulness"","
"0","                      ""Depressivity"",""Distract."",""Eccentricity"", ""Emo. Lability"","
"0","                      ""Grandiosity"",""Hostility"",""Impulsivity"",""Intim. Avoid."","
"0","                      ""Irrespons."",""Manip."",""Perc. Dysreg."","
"0","                      ""Perseveration"", ""Restr. Aff."", ""Rig. Perf."","
"0","                      ""Risk Taking"",""Sep. Insec."",""Submiss."",""Suspic."","
"0","                      ""Unus. Beliefs"",""Withdrawal""))"
"0","save(factor_names,""factor_names.RData"")"
"2","Error in save(factor_names, ""factor_names.RData"") : 
  object ‘factor_names.RData’ not found
"
