"0","library(vjpackage)"
"2","
Attaching package: ‘vjpackage’

"
"2","The following objects are masked _by_ ‘.GlobalEnv’:

    make_demo_table, pub_ready_stats, vjpscatter

"
"0","library(data.table)"
"0","library(openxlsx)"
"0","odss_data<-as.data.frame(fread('/Users/pokor076/My Drive/NF-ODSS Behavior Revision/paper_data.csv'))"
"0",""
"0","#get rid of outlier"
"0","odss_data <- odss_data[!abs(scale(odss_data$target))>5,]"
"0",""
"0","#relabel groups for table"
"0","odss_data$grp<-as.factor(plyr::revalue(odss_data$grp, c('bpr'='PBDrel','szr'='PSZrel','bp'='PBD','sz'='PSZ','ctrl'='HC')))"
"0","#reorder groups for table"
"0","odss_data$grp<- factor(odss_data$grp, levels = c(""PSZ"",""PBD"",""HC"",""PSZrel"",""PBDrel""))"
"0","#rename variables you care about"
"0","odss_data$`Visual Acuity (LogMAR)` = odss_data$LogMAR"
"0","odss_data$`Years Education (Years)` = odss_data$`Years Education`"
"0","odss_data$`Parental Education (Ranking)` = odss_data$`Parental Education`"
"0","odss_data$`Estimated IQ` = odss_data$`IQ`"
"0","vars_i_want <- c(""grp"",""Gender"",""Age"",""Visual Acuity (LogMAR)"",""Years Education"",""Parental Education (Ranking)"",""Estimated IQ"",""CPZ Equivalent"", ""BPRS Total"", ""BPRS Positive"",""BPRS Negative"",""BPRS Disorganized"", ""SGI Total"")"
"0","odss_demo<-odss_data[vars_i_want]"
"0","table_obj = vjpackage::make_demo_table(odss_demo)"
"1","[1]"
"1"," ""calculating percent female: assuming lowest number is male and highest number is female (e.g. 0 = male, 1 = female). YOU NEED TO CHECK TO MAKE SURE THAT IS RIGHT. If it isn't right then recode so it is right lol"""
"1","
"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"0","table_obj"
