"0","PF16<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/16PF/data.csv',data.table = FALSE)"
"0","BIG5<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/BIG5/data.csv',data.table = FALSE)"
"0","SD3<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/SD3/data.csv',data.table = FALSE)"
"0","MPQ<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/MPQ/MPQ.AGE17.csv',data.table = FALSE)"
"0","PID5<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/PID5/pid5.full.csv',data.table = FALSE)"
"0",""
"0","PF16_qs<-PF16[,1:(ncol(PF16)-6)]"
"0","BIG5_qs<-BIG5[,8:(ncol(BIG5))]"
"0","SD3_qs<- SD3[,1:(ncol(SD3)-2)]"
"0","MPQ_qs<- MPQ[,grepl(""Q"",colnames(MPQ))]"
"0","PID5_qs<- PID5[,grepl(""Q"",colnames(PID5))]"
"0",""
"0","#zeros are missed items"
"0","PF16_qs[PF16_qs==0]<-NA"
"0","BIG5_qs[BIG5_qs==0]<-NA"
"0","SD3_qs[SD3_qs==0]<-NA"
"0",""
"0","PF16_comp_qs<-PF16_qs[complete.cases(PF16_qs),]"
"0","BIG5_comp_qs<-BIG5_qs[complete.cases(BIG5_qs),]"
"0","SD3_comp_qs<-SD3_qs[complete.cases(SD3_qs),]"
"0","MPQ_comp_qs<-MPQ_qs[complete.cases(MPQ_qs),]"
"0","PID5_comp_qs<-PID5_qs[complete.cases(PID5_qs),]"
"0",""
"0","#how many folks got dropped"
"0","nrow(PF16) - nrow(PF16_comp_qs)"
"1","[1]"
"1"," 13778"
"1","
"
"0","nrow(BIG5) - nrow(BIG5_comp_qs)"
"1","[1]"
"1"," 1"
"1","
"
"0","nrow(SD3) - nrow(SD3_comp_qs)"
"1","[1]"
"1"," 452"
"1","
"
"0","nrow(PID5) - nrow(PID5_comp_qs)"
"1","[1]"
"1"," 371"
"1","
"
"0","nrow(MPQ) - nrow(MPQ_comp_qs)"
"1","[1]"
"1"," 767"
"1","
"
"0","#write.csv(PF16_comp_qs,'/Users/pokor076/My Drive/Multivariate/final #project/datasets/16PF/data_cleaned.csv', row.names = FALSE)"
"0","#write.csv(BIG5_comp_qs, '/Users/pokor076/My Drive/Multivariate/final #project/datasets/BIG5/data_cleaned.csv', row.names = FALSE)"
"0","#write.csv(SD3_comp_qs, '/Users/pokor076/My Drive/Multivariate/final #project/datasets/SD3/data_cleaned.csv', row.names = FALSE)"
"0","#write.csv(MPQ_comp_qs, '/Users/pokor076/My Drive/Multivariate/final #project/datasets/MPQ/MPQ_cleaned.csv', row.names = FALSE)"
"0","#write.csv(PID5_comp_qs, '/Users/pokor076/My Drive/Multivariate/final #project/datasets/PID5/PID5_cleaned.csv', row.names = FALSE)"
"0",""
